(loadImage: \\bpi\temp\IMG-20170910-WA0008.jpg)
(Cropping image to desired ratio of 1.4578947)
(Current image: 1024x768     ratio: 1.3333334)
(Cropped image: 1024x702     ratio: 1.4586895)
(Resizing, dimensions were 1024 by 702)
(Desaturated)
(Image dimensions: 1000 by 685)
(Paper size: 297.00 by 210.00      11.69 by 8.27)
(Max image size: 277.00 by 190.00      10.91 by 7.48)
(Calc image size 277.00 by 189.75      10.91 by 7.47)
(Gcode offset X: 0.00)
(Gcode offset Y: 0.00)
(adjustbrightness: 9)
(squiggle_length: 500)
(Extreams of X: 2.14748365E9 thru -2.14748365E9)
(Extreams of Y: 2.14748365E9 thru -2.14748365E9)

G21
G90
M3S0
G4P0.200
F25000
M3S0
G4P0.200
G1 X10.00 Y200.00
G1 X20.80 Y62.88
G1 X22.47 Y61.22
G1 X19.42 Y57.62
G1 X19.69 Y58.73
G1 X21.63 Y58.73
G1 X21.63 Y58.18
G1 X24.40 Y58.18
G1 X27.73 Y58.45
G1 X27.73 Y60.11
G1 X29.39 Y60.11
G1 X25.79 Y58.45
G1 X25.79 Y58.45
G1 X24.68 Y61.78
G1 X23.85 Y60.39
G1 X23.85 Y60.67
G1 X24.68 Y60.67
G1 X24.40 Y60.95
G1 X24.68 Y60.95
G1 X24.40 Y61.78
G1 X23.85 Y62.05
G1 X23.02 Y61.22
M3S0
G4P0.200
G1 X96.70 Y34.35
M3S200
G4P0.200
G1 X97.53 Y32.97
G1 X98.09 Y32.69
G1 X98.64 Y32.97
G1 X100.03 Y33.80
G1 X99.47 Y33.80
G1 X97.53 Y34.91
G1 X97.81 Y35.46
G1 X97.81 Y34.91
G1 X98.09 Y33.80
G1 X98.92 Y34.35
G1 X98.36 Y34.91
G1 X98.09 Y34.08
G1 X97.53 Y34.35
G1 X96.42 Y37.12
G1 X96.98 Y37.68
G1 X96.98 Y36.85
G1 X94.49 Y39.06
G1 X95.04 Y39.62
G1 X94.76 Y39.62
G1 X93.65 Y39.89
G1 X93.65 Y40.45
G1 X93.10 Y40.17
G1 X92.82 Y40.72
G1 X93.38 Y41.28
G1 X93.10 Y41.28
G1 X91.72 Y41.00
G1 X91.72 Y39.62
G1 X88.39 Y42.39
G1 X88.11 Y43.22
G1 X91.44 Y41.56
G1 X91.72 Y41.56
G1 X92.55 Y40.72
G1 X92.27 Y40.72
G1 X90.33 Y41.00
G1 X90.61 Y41.83
G1 X90.05 Y41.83
G1 X90.33 Y41.56
G1 X90.05 Y41.56
G1 X89.22 Y42.11
G1 X89.78 Y42.11
G1 X95.87 Y42.94
G1 X94.76 Y42.11
G1 X94.49 Y42.11
G1 X94.76 Y43.22
G1 X93.65 Y44.33
G1 X94.21 Y50.42
G1 X93.38 Y49.59
G1 X92.82 Y49.87
G1 X93.10 Y49.87
G1 X92.82 Y49.59
G1 X93.38 Y47.93
G1 X93.10 Y48.20
G1 X93.10 Y47.93
G1 X93.38 Y48.76
G1 X93.10 Y49.31
G1 X93.93 Y49.59
G1 X93.93 Y49.87
G1 X93.93 Y49.87
G1 X97.81 Y45.71
G1 X96.15 Y38.79
G1 X94.49 Y38.51
G1 X94.21 Y39.06
G1 X94.21 Y38.79
G1 X94.49 Y37.95
G1 X97.81 Y35.18
G1 X99.47 Y35.46
G1 X102.24 Y34.35
G1 X101.13 Y34.35
G1 X99.19 Y34.91
G1 X98.92 Y35.46
G1 X99.75 Y37.68
G1 X102.52 Y36.57
G1 X101.69 Y35.74
G1 X100.86 Y37.68
G1 X100.30 Y37.95
G1 X98.09 Y41.00
G1 X101.41 Y41.56
G1 X101.41 Y41.83
G1 X101.13 Y41.83
G1 X101.69 Y41.83
G1 X101.96 Y41.00
G1 X102.52 Y41.28
G1 X102.24 Y37.40
G1 X102.52 Y37.95
G1 X102.80 Y37.40
G1 X101.13 Y36.57
G1 X101.96 Y38.51
G1 X102.24 Y40.17
G1 X101.96 Y40.17
G1 X101.96 Y39.89
G1 X101.41 Y37.95
G1 X101.13 Y40.45
G1 X100.30 Y41.00
G1 X99.47 Y38.23
G1 X99.47 Y37.95
G1 X99.47 Y37.95
G1 X97.53 Y37.68
G1 X97.26 Y36.57
G1 X98.64 Y36.02
G1 X98.09 Y37.40
G1 X98.09 Y37.95
G1 X97.26 Y38.51
G1 X96.70 Y40.45
G1 X96.98 Y41.28
G1 X96.98 Y40.72
G1 X99.19 Y40.17
G1 X98.92 Y40.72
G1 X98.92 Y40.45
G1 X98.36 Y39.89
G1 X98.36 Y40.17
G1 X98.36 Y39.06
G1 X99.19 Y39.06
G1 X98.64 Y39.62
G1 X97.81 Y39.06
G1 X99.19 Y46.82
G1 X99.75 Y44.33
G1 X100.30 Y45.16
G1 X99.19 Y44.88
G1 X99.19 Y45.71
G1 X98.64 Y46.82
G1 X98.64 Y46.26
G1 X98.64 Y45.16
G1 X98.64 Y44.60
G1 X99.19 Y44.05
G1 X99.19 Y44.60
G1 X101.13 Y44.05
G1 X102.24 Y44.33
G1 X103.90 Y45.99
G1 X103.90 Y45.43
G1 X103.35 Y44.88
G1 X103.07 Y45.43
G1 X105.01 Y47.37
G1 X104.46 Y47.65
G1 X102.52 Y45.43
G1 X102.80 Y46.26
G1 X103.35 Y46.54
G1 X102.24 Y46.82
G1 X102.52 Y47.10
G1 X102.80 Y46.82
G1 X102.80 Y50.42
G1 X103.90 Y50.42
G1 X104.46 Y49.87
G1 X103.07 Y48.76
G1 X103.35 Y48.48
G1 X103.63 Y48.20
G1 X103.63 Y47.93
G1 X108.89 Y48.20
G1 X109.72 Y49.87
G1 X110.55 Y50.42
G1 X111.66 Y50.42
G1 X111.38 Y50.97
G1 X111.66 Y50.97
G1 X118.03 Y50.97
G1 X116.37 Y50.14
G1 X116.37 Y50.70
G1 X116.65 Y50.70
G1 X116.92 Y48.76
G1 X117.75 Y47.93
G1 X117.75 Y48.76
G1 X118.03 Y50.70
G1 X119.42 Y52.64
G1 X119.69 Y52.08
G1 X119.69 Y52.64
G1 X118.31 Y52.91
G1 X119.14 Y54.85
G1 X119.42 Y55.41
G1 X118.86 Y56.79
G1 X118.86 Y57.07
G1 X119.14 Y57.62
G1 X119.14 Y57.35
G1 X114.71 Y61.22
G1 X114.98 Y59.56
G1 X115.26 Y59.84
G1 X114.98 Y60.95
G1 X115.54 Y61.22
G1 X115.54 Y61.78
G1 X115.26 Y61.78
G1 X113.32 Y62.33
G1 X111.11 Y63.99
G1 X110.00 Y63.72
G1 X109.17 Y63.44
G1 X102.80 Y65.38
G1 X106.67 Y67.59
G1 X104.46 Y67.59
G1 X106.12 Y62.61
G1 X107.23 Y63.16
G1 X109.72 Y60.95
G1 X114.98 Y65.10
G1 X110.55 Y70.64
G1 X109.17 Y67.04
G1 X111.11 Y68.70
G1 X110.55 Y69.53
G1 X111.38 Y69.26
G1 X113.04 Y70.64
G1 X113.88 Y69.26
G1 X112.21 Y68.98
G1 X111.66 Y68.42
G1 X113.32 Y66.49
G1 X110.00 Y64.82
G1 X111.94 Y65.10
G1 X111.94 Y65.65
G1 X114.15 Y68.70
G1 X121.91 Y68.70
G1 X119.69 Y70.64
G1 X119.97 Y69.26
G1 X125.79 Y68.15
G1 X125.79 Y74.52
G1 X127.73 Y72.58
G1 X132.16 Y73.41
G1 X129.94 Y74.52
G1 X128.83 Y73.13
G1 X126.89 Y74.52
G1 X129.11 Y73.96
G1 X124.68 Y78.12
G1 X117.48 Y74.24
G1 X119.97 Y72.86
G1 X119.42 Y71.19
G1 X121.08 Y72.30
G1 X119.69 Y75.07
G1 X127.45 Y77.29
G1 X125.51 Y78.40
G1 X132.71 Y80.06
G1 X129.39 Y78.40
G1 X132.16 Y78.95
G1 X133.54 Y74.80
G1 X131.33 Y75.90
G1 X130.77 Y76.73
G1 X129.66 Y75.90
G1 X127.73 Y77.57
G1 X128.83 Y77.01
G1 X123.57 Y75.63
G1 X125.51 Y69.26
G1 X123.57 Y68.42
G1 X122.74 Y68.42
G1 X122.19 Y67.04
G1 X116.09 Y67.59
G1 X116.37 Y66.76
G1 X120.52 Y65.38
G1 X118.86 Y64.82
G1 X118.31 Y65.10
G1 X119.97 Y65.38
G1 X118.31 Y65.65
G1 X113.04 Y63.16
G1 X113.88 Y62.33
G1 X116.09 Y62.88
G1 X116.37 Y62.61
G1 X116.92 Y62.61
G1 X115.54 Y63.44
G1 X116.37 Y64.55
G1 X116.92 Y63.44
G1 X117.20 Y63.44
G1 X117.75 Y55.96
G1 X118.03 Y54.85
G1 X118.03 Y54.30
G1 X117.48 Y53.74
G1 X118.03 Y53.74
G1 X121.63 Y48.76
G1 X121.63 Y49.87
G1 X121.63 Y50.42
G1 X122.46 Y49.31
G1 X122.19 Y49.03
G1 X121.35 Y46.26
G1 X121.35 Y45.99
G1 X121.35 Y45.16
G1 X120.52 Y44.05
G1 X120.80 Y44.60
G1 X120.80 Y45.43
G1 X120.25 Y45.71
G1 X119.14 Y45.16
G1 X119.42 Y45.16
G1 X119.14 Y44.60
G1 X118.58 Y44.33
G1 X117.48 Y44.60
G1 X119.14 Y45.99
G1 X118.86 Y47.65
G1 X118.86 Y48.76
G1 X118.31 Y48.76
G1 X118.31 Y48.20
G1 X118.31 Y47.10
G1 X118.31 Y46.82
G1 X118.86 Y46.82
G1 X120.80 Y48.48
G1 X120.80 Y49.31
G1 X120.80 Y49.59
G1 X121.08 Y49.87
G1 X119.97 Y46.26
G1 X119.14 Y45.71
G1 X119.42 Y45.71
G1 X119.42 Y46.54
G1 X119.69 Y47.10
G1 X119.69 Y46.82
G1 X119.97 Y49.03
G1 X119.69 Y48.76
G1 X119.69 Y48.20
G1 X120.25 Y47.65
G1 X123.02 Y40.17
G1 X123.85 Y41.28
G1 X124.12 Y41.56
G1 X126.89 Y43.49
G1 X134.10 Y40.45
G1 X133.82 Y39.06
G1 X134.37 Y39.89
G1 X135.20 Y39.89
G1 X135.48 Y40.17
G1 X134.93 Y41.00
G1 X135.48 Y41.00
G1 X135.48 Y40.72
G1 X134.93 Y40.72
G1 X130.49 Y43.77
G1 X131.05 Y42.39
G1 X131.88 Y41.56
G1 X131.60 Y41.28
G1 X130.77 Y42.11
G1 X131.60 Y42.11
G1 X131.33 Y42.39
G1 X132.16 Y42.39
G1 X132.43 Y41.56
G1 X134.10 Y44.05
G1 X134.10 Y43.77
G1 X134.65 Y43.22
G1 X134.65 Y42.66
G1 X135.48 Y43.22
G1 X135.76 Y42.94
G1 X136.59 Y43.77
G1 X137.97 Y43.77
G1 X138.25 Y44.60
G1 X140.19 Y47.65
G1 X140.47 Y47.37
G1 X140.74 Y46.54
G1 X141.30 Y47.10
G1 X145.45 Y50.14
G1 X145.73 Y50.42
G1 X146.01 Y52.08
G1 X145.73 Y52.08
G1 X145.73 Y53.19
G1 X145.45 Y53.19
G1 X145.45 Y52.91
G1 X146.56 Y53.19
G1 X147.12 Y54.02
G1 X146.56 Y54.30
G1 X147.12 Y55.13
G1 X142.96 Y58.73
G1 X142.68 Y58.18
G1 X143.79 Y59.28
G1 X144.35 Y58.73
G1 X144.35 Y57.90
G1 X144.07 Y58.45
G1 X143.79 Y57.35
G1 X143.51 Y56.79
G1 X144.35 Y56.51
G1 X144.07 Y56.79
G1 X144.62 Y57.07
G1 X145.18 Y56.51
G1 X145.45 Y55.41
G1 X145.73 Y55.68
G1 X145.73 Y55.96
G1 X146.01 Y56.24
G1 X146.01 Y57.07
G1 X146.56 Y57.62
G1 X147.12 Y59.01
G1 X147.12 Y60.67
G1 X145.45 Y60.67
G1 X146.01 Y61.22
G1 X148.50 Y61.22
G1 X149.61 Y61.22
G1 X149.89 Y60.95
G1 X149.61 Y60.67
G1 X149.33 Y60.39
G1 X148.78 Y60.39
G1 X148.78 Y60.11
G1 X148.22 Y60.39
G1 X147.67 Y59.56
G1 X147.67 Y58.73
G1 X146.56 Y57.07
G1 X147.12 Y56.51
G1 X147.12 Y57.07
G1 X148.50 Y55.68
G1 X152.10 Y61.22
G1 X149.89 Y54.30
G1 X153.76 Y53.19
G1 X154.32 Y54.02
G1 X155.43 Y54.85
G1 X155.70 Y55.13
G1 X155.70 Y55.13
G1 X154.59 Y55.41
G1 X154.32 Y55.96
G1 X154.32 Y55.68
G1 X156.26 Y57.07
G1 X155.43 Y57.90
G1 X155.43 Y57.62
G1 X155.15 Y57.07
G1 X154.59 Y57.35
G1 X154.87 Y57.90
G1 X154.87 Y58.73
G1 X153.49 Y59.56
G1 X151.82 Y59.84
G1 X151.55 Y57.35
G1 X149.05 Y56.24
G1 X150.72 Y57.62
G1 X152.65 Y51.80
G1 X152.93 Y52.08
G1 X153.21 Y52.36
G1 X152.93 Y52.36
G1 X151.82 Y55.13
G1 X152.65 Y54.30
G1 X152.65 Y55.41
G1 X152.65 Y55.41
G1 X152.38 Y55.13
G1 X152.10 Y55.13
G1 X151.55 Y55.96
G1 X152.38 Y61.22
G1 X159.30 Y61.50
G1 X158.75 Y63.16
G1 X157.36 Y63.44
G1 X150.16 Y65.10
G1 X150.72 Y66.76
G1 X151.55 Y65.93
G1 X152.10 Y66.21
G1 X152.65 Y66.21
G1 X153.21 Y66.21
G1 X153.49 Y66.49
G1 X153.76 Y66.76
G1 X153.49 Y67.04
G1 X153.21 Y67.32
G1 X152.65 Y67.04
G1 X152.38 Y67.32
G1 X152.10 Y67.59
G1 X150.44 Y67.59
G1 X150.72 Y67.87
G1 X150.44 Y66.49
G1 X150.16 Y66.76
G1 X150.16 Y65.93
G1 X155.15 Y64.82
G1 X156.26 Y64.55
G1 X155.43 Y64.27
G1 X153.21 Y64.55
G1 X152.65 Y65.10
G1 X153.21 Y65.10
G1 X153.21 Y64.82
G1 X154.04 Y64.82
G1 X154.59 Y64.55
G1 X154.32 Y64.55
G1 X154.32 Y72.58
G1 X154.87 Y74.52
G1 X154.87 Y76.46
G1 X154.87 Y80.61
G1 X155.70 Y81.17
G1 X155.70 Y81.44
G1 X155.98 Y81.72
G1 X156.53 Y81.44
G1 X155.98 Y77.57
G1 X157.36 Y77.29
G1 X159.30 Y77.29
G1 X160.41 Y78.12
G1 X159.58 Y78.40
G1 X159.03 Y77.84
G1 X160.69 Y78.67
G1 X160.41 Y79.23
G1 X163.46 Y78.40
G1 X163.18 Y78.95
G1 X162.07 Y78.95
G1 X160.97 Y77.57
G1 X161.52 Y77.57
G1 X165.95 Y77.29
G1 X165.40 Y77.57
G1 X165.67 Y77.57
G1 X166.51 Y78.12
G1 X165.67 Y78.40
G1 X170.38 Y78.95
G1 X167.06 Y77.57
G1 X167.34 Y78.40
G1 X166.51 Y78.67
G1 X164.57 Y80.06
G1 X165.40 Y80.34
G1 X158.47 Y84.77
G1 X152.38 Y81.72
G1 X152.38 Y83.66
G1 X148.50 Y81.44
G1 X150.44 Y80.89
G1 X145.18 Y79.50
G1 X139.36 Y77.84
G1 X136.87 Y75.35
G1 X136.31 Y77.01
G1 X135.48 Y74.24
G1 X135.48 Y77.29
G1 X136.04 Y83.94
G1 X140.19 Y79.50
G1 X137.42 Y80.06
G1 X140.47 Y85.60
G1 X141.02 Y79.50
G1 X138.81 Y81.17
G1 X140.74 Y80.34
G1 X139.08 Y82.83
G1 X142.13 Y85.32
G1 X146.28 Y85.88
G1 X146.28 Y87.81
G1 X142.68 Y86.43
G1 X148.78 Y86.98
G1 X148.22 Y85.32
G1 X146.56 Y82.83
M3S0
G4P0.200
G1 X15.26 Y54.30
M3S200
G4P0.200
G1 X13.60 Y54.57
G1 X13.88 Y53.74
G1 X14.43 Y54.85
G1 X17.20 Y54.85
G1 X19.69 Y56.79
G1 X19.14 Y55.41
G1 X18.59 Y55.68
G1 X16.92 Y55.96
G1 X16.09 Y56.51
G1 X14.71 Y56.51
G1 X16.09 Y57.07
G1 X17.20 Y56.79
G1 X16.09 Y55.13
G1 X16.37 Y56.79
G1 X15.82 Y56.79
G1 X18.31 Y62.61
G1 X16.37 Y64.55
G1 X12.49 Y64.27
G1 X12.22 Y65.10
G1 X12.22 Y65.10
G1 X12.22 Y65.93
G1 X12.77 Y65.93
G1 X13.32 Y65.65
G1 X12.77 Y65.65
G1 X12.22 Y65.65
G1 X11.94 Y65.93
G1 X11.66 Y65.93
G1 X15.82 Y68.42
G1 X18.59 Y68.98
G1 X18.03 Y69.53
G1 X17.48 Y69.26
G1 X17.76 Y69.26
G1 X18.03 Y68.70
G1 X18.86 Y67.87
G1 X18.31 Y66.76
G1 X18.31 Y66.49
G1 X19.14 Y66.21
G1 X19.97 Y65.93
G1 X22.47 Y66.21
G1 X22.47 Y66.76
G1 X23.02 Y68.70
G1 X21.63 Y66.76
G1 X21.63 Y67.32
G1 X21.91 Y67.59
G1 X24.13 Y68.15
G1 X24.40 Y69.26
G1 X23.30 Y71.47
G1 X25.79 Y69.26
G1 X26.34 Y70.64
G1 X28.56 Y73.96
G1 X27.73 Y74.80
G1 X27.45 Y74.52
G1 X26.90 Y75.07
G1 X26.07 Y74.80
G1 X24.13 Y72.86
G1 X23.85 Y72.86
G1 X23.57 Y72.86
G1 X20.80 Y72.30
G1 X20.80 Y72.03
G1 X21.08 Y72.03
G1 X22.19 Y72.30
G1 X20.53 Y72.58
G1 X21.08 Y74.52
G1 X19.69 Y74.80
G1 X16.65 Y75.07
G1 X18.59 Y74.52
G1 X18.59 Y74.24
G1 X18.86 Y74.24
G1 X17.76 Y73.13
G1 X16.37 Y73.13
G1 X16.09 Y72.30
G1 X16.65 Y72.86
G1 X24.68 Y74.52
G1 X26.34 Y77.84
G1 X26.07 Y78.12
G1 X25.51 Y78.67
G1 X25.51 Y78.67
G1 X24.96 Y79.23
G1 X23.30 Y80.61
G1 X23.30 Y80.61
G1 X24.40 Y79.23
G1 X24.40 Y79.50
G1 X24.40 Y79.50
G1 X25.79 Y77.57
G1 X25.24 Y77.01
G1 X24.40 Y76.73
G1 X24.40 Y77.01
G1 X24.40 Y77.29
G1 X24.96 Y77.57
G1 X24.40 Y78.12
G1 X24.40 Y77.84
G1 X24.68 Y77.57
G1 X20.80 Y77.57
G1 X21.63 Y77.84
G1 X21.36 Y77.57
G1 X23.02 Y80.06
G1 X22.74 Y80.34
G1 X22.74 Y80.34
G1 X23.30 Y79.78
G1 X23.30 Y79.78
G1 X22.47 Y78.40
G1 X22.74 Y78.12
G1 X23.85 Y78.12
G1 X23.30 Y78.67
G1 X24.40 Y71.19
G1 X24.13 Y71.19
G1 X24.13 Y71.75
G1 X23.30 Y72.30
G1 X22.47 Y71.19
G1 X22.74 Y70.36
G1 X22.47 Y68.98
G1 X21.36 Y68.98
G1 X21.36 Y69.53
G1 X21.08 Y66.76
G1 X16.92 Y68.70
G1 X10.00 Y67.32
G1 X10.00 Y70.92
G1 X10.00 Y70.92
G1 X10.00 Y70.64
G1 X11.94 Y70.64
G1 X11.94 Y71.19
G1 X16.65 Y74.80
G1 X16.92 Y74.80
G1 X16.92 Y74.52
G1 X16.37 Y74.80
G1 X15.26 Y74.24
G1 X14.99 Y74.24
G1 X14.99 Y74.52
G1 X15.54 Y74.24
G1 X15.82 Y73.96
G1 X17.48 Y73.96
G1 X21.63 Y75.07
G1 X21.91 Y74.24
G1 X23.02 Y74.52
G1 X23.57 Y74.52
G1 X29.94 Y72.58
G1 X30.22 Y71.75
G1 X29.67 Y72.30
G1 X28.84 Y69.53
G1 X28.01 Y70.09
G1 X31.33 Y69.26
G1 X29.39 Y61.22
G1 X29.94 Y61.50
G1 X29.94 Y62.88
G1 X30.50 Y62.88
G1 X34.93 Y59.01
G1 X36.32 Y59.84
G1 X35.48 Y60.11
G1 X35.21 Y62.33
G1 X34.93 Y62.33
G1 X34.10 Y62.61
G1 X31.33 Y58.73
G1 X31.61 Y57.90
G1 X32.44 Y57.90
G1 X34.38 Y56.79
G1 X34.65 Y57.35
G1 X33.54 Y59.84
G1 X33.54 Y61.50
G1 X26.62 Y65.65
G1 X29.39 Y65.93
G1 X30.22 Y65.93
G1 X26.90 Y61.22
G1 X27.17 Y60.11
G1 X25.24 Y61.22
G1 X24.96 Y62.05
G1 X26.07 Y60.95
G1 X26.34 Y60.95
G1 X25.51 Y61.78
G1 X25.51 Y62.88
G1 X23.02 Y60.67
G1 X23.02 Y60.95
G1 X23.85 Y60.11
G1 X23.57 Y59.01
G1 X23.57 Y60.11
G1 X23.30 Y59.28
G1 X22.19 Y55.96
G1 X26.34 Y56.79
G1 X26.34 Y57.62
G1 X25.24 Y57.90
G1 X26.90 Y49.87
G1 X24.96 Y47.93
G1 X26.07 Y47.93
G1 X26.07 Y47.65
G1 X26.90 Y47.65
G1 X26.62 Y45.99
G1 X24.96 Y45.99
G1 X28.01 Y42.39
G1 X27.73 Y42.39
G1 X32.44 Y49.03
G1 X33.27 Y46.82
G1 X32.99 Y41.28
G1 X33.27 Y41.83
G1 X32.71 Y41.83
G1 X32.71 Y44.33
G1 X32.99 Y44.33
G1 X31.88 Y45.99
G1 X32.16 Y45.99
G1 X31.88 Y45.71
G1 X30.22 Y40.72
G1 X27.45 Y41.28
G1 X30.50 Y43.49
G1 X29.94 Y41.00
G1 X32.16 Y43.22
G1 X31.33 Y42.94
G1 X31.61 Y43.22
G1 X28.56 Y43.22
G1 X27.73 Y44.33
G1 X28.28 Y42.66
G1 X22.74 Y46.26
G1 X23.02 Y47.37
G1 X25.51 Y46.54
G1 X25.79 Y46.54
G1 X19.69 Y52.08
G1 X26.07 Y52.08
G1 X26.07 Y52.91
G1 X25.51 Y52.91
G1 X25.24 Y52.91
G1 X24.68 Y52.91
G1 X21.36 Y53.19
G1 X20.53 Y54.57
G1 X18.59 Y54.85
G1 X17.76 Y55.96
G1 X18.03 Y55.96
G1 X23.57 Y53.19
G1 X23.02 Y50.70
G1 X24.96 Y51.80
G1 X25.24 Y51.80
G1 X25.24 Y50.97
G1 X31.05 Y52.08
G1 X29.94 Y51.53
G1 X29.67 Y51.53
G1 X29.94 Y51.25
G1 X30.50 Y50.97
G1 X30.78 Y50.97
G1 X30.50 Y51.53
G1 X30.22 Y50.97
G1 X35.21 Y51.25
G1 X35.48 Y51.53
G1 X36.59 Y50.97
G1 X36.32 Y50.70
G1 X36.32 Y50.42
G1 X35.48 Y50.14
G1 X35.21 Y50.42
G1 X34.38 Y49.59
G1 X34.65 Y49.31
G1 X32.44 Y47.37
G1 X26.34 Y44.60
G1 X27.17 Y43.77
G1 X22.19 Y41.83
G1 X22.19 Y42.66
G1 X23.02 Y41.56
G1 X24.13 Y42.39
G1 X24.40 Y42.39
G1 X24.68 Y42.66
G1 X24.40 Y41.83
G1 X30.50 Y39.34
G1 X32.16 Y42.94
G1 X30.22 Y40.45
G1 X28.84 Y40.72
G1 X28.56 Y39.34
G1 X26.07 Y40.17
G1 X26.07 Y39.62
G1 X29.39 Y39.62
G1 X30.78 Y34.91
G1 X28.84 Y34.91
G1 X28.84 Y35.74
G1 X28.28 Y35.18
G1 X28.28 Y35.46
G1 X28.56 Y35.18
G1 X32.16 Y37.68
G1 X32.16 Y37.95
G1 X31.88 Y37.95
G1 X32.16 Y39.34
G1 X37.15 Y43.49
G1 X38.81 Y44.05
G1 X39.08 Y41.00
G1 X37.98 Y40.72
G1 X44.90 Y42.11
G1 X45.46 Y46.82
G1 X46.01 Y46.26
G1 X46.29 Y45.99
G1 X46.56 Y46.26
G1 X47.40 Y45.43
G1 X47.12 Y45.16
G1 X47.12 Y44.88
G1 X52.38 Y48.20
G1 X52.10 Y47.37
G1 X51.83 Y47.65
G1 X51.55 Y47.93
G1 X50.44 Y48.48
G1 X49.89 Y47.65
G1 X49.61 Y48.20
G1 X49.33 Y47.37
G1 X50.17 Y47.10
G1 X51.27 Y47.10
G1 X51.27 Y46.82
G1 X53.21 Y44.60
G1 X53.77 Y44.88
G1 X52.66 Y45.43
G1 X53.21 Y45.43
G1 X53.49 Y45.16
G1 X50.72 Y43.77
G1 X48.78 Y44.88
G1 X49.61 Y44.60
G1 X49.06 Y45.16
G1 X49.61 Y45.99
G1 X49.61 Y45.43
G1 X49.33 Y45.99
G1 X49.06 Y45.71
G1 X49.06 Y45.99
G1 X47.12 Y47.37
G1 X47.95 Y47.93
G1 X47.40 Y47.93
G1 X45.73 Y48.20
G1 X45.46 Y47.93
G1 X45.46 Y47.65
G1 X45.18 Y47.37
G1 X44.90 Y45.43
G1 X44.35 Y45.71
G1 X47.40 Y41.28
G1 X47.40 Y41.56
G1 X46.84 Y40.72
G1 X46.56 Y41.28
G1 X46.29 Y40.72
G1 X47.67 Y40.17
G1 X53.77 Y41.00
G1 X53.49 Y39.89
G1 X52.10 Y40.17
G1 X51.27 Y39.89
G1 X50.72 Y39.89
G1 X50.17 Y40.17
G1 X51.27 Y40.17
G1 X50.44 Y40.72
G1 X55.71 Y43.22
G1 X55.15 Y42.39
G1 X55.15 Y42.39
G1 X49.06 Y42.94
G1 X51.55 Y44.60
G1 X50.72 Y44.60
G1 X50.72 Y45.16
G1 X55.43 Y44.05
G1 X55.43 Y43.77
G1 X55.43 Y43.77
G1 X56.26 Y43.77
G1 X56.26 Y43.77
G1 X55.71 Y48.20
G1 X56.26 Y47.93
G1 X56.26 Y47.65
G1 X55.71 Y46.82
G1 X55.43 Y47.10
G1 X55.43 Y47.93
G1 X62.63 Y44.33
G1 X62.35 Y43.49
G1 X62.08 Y43.77
G1 X61.80 Y44.33
G1 X61.25 Y44.05
G1 X61.52 Y43.22
G1 X61.52 Y44.05
G1 X60.97 Y44.88
G1 X58.20 Y46.54
G1 X58.20 Y45.71
G1 X58.20 Y44.33
G1 X64.57 Y45.16
G1 X63.18 Y44.05
G1 X63.18 Y44.33
G1 X62.35 Y44.05
G1 X63.18 Y43.22
G1 X64.29 Y43.49
G1 X63.74 Y44.33
G1 X63.74 Y44.33
G1 X64.85 Y44.60
G1 X66.79 Y42.11
G1 X68.45 Y37.95
G1 X69.83 Y37.68
G1 X71.77 Y37.95
G1 X71.22 Y37.68
G1 X70.66 Y36.85
G1 X73.16 Y37.12
G1 X72.88 Y36.85
G1 X73.43 Y36.85
G1 X74.26 Y35.74
G1 X74.82 Y35.74
G1 X74.26 Y36.29
G1 X74.54 Y36.57
G1 X75.10 Y36.85
G1 X77.87 Y35.46
G1 X79.25 Y34.63
G1 X79.53 Y34.35
G1 X79.80 Y34.63
G1 X80.36 Y34.35
G1 X80.64 Y34.08
G1 X81.19 Y33.80
G1 X82.30 Y32.69
G1 X81.47 Y32.14
G1 X79.80 Y33.25
G1 X79.80 Y32.97
G1 X80.36 Y32.41
G1 X80.36 Y32.69
G1 X82.57 Y26.04
G1 X83.68 Y25.77
G1 X85.90 Y25.21
G1 X83.96 Y26.88
G1 X85.07 Y27.15
G1 X87.01 Y25.21
G1 X89.22 Y24.10
G1 X88.39 Y24.10
G1 X89.22 Y26.04
G1 X89.50 Y24.10
G1 X90.33 Y24.66
G1 X90.61 Y25.21
G1 X90.88 Y24.94
G1 X93.10 Y23.00
G1 X87.84 Y21.61
G1 X87.56 Y21.33
G1 X86.45 Y23.00
G1 X87.01 Y23.00
G1 X87.28 Y22.17
G1 X88.11 Y22.72
G1 X87.84 Y22.72
G1 X91.99 Y20.78
G1 X91.44 Y21.61
G1 X91.44 Y21.89
G1 X91.99 Y22.44
G1 X88.94 Y15.24
G1 X86.45 Y15.24
G1 X87.84 Y15.52
G1 X91.16 Y16.35
G1 X89.78 Y16.63
G1 X86.45 Y18.29
G1 X86.73 Y18.29
G1 X86.45 Y18.56
G1 X86.73 Y19.12
G1 X87.01 Y19.12
G1 X87.84 Y19.12
G1 X89.78 Y19.67
G1 X90.05 Y19.40
G1 X89.50 Y19.12
G1 X88.94 Y19.12
G1 X87.84 Y18.84
G1 X88.39 Y18.84
G1 X88.39 Y18.84
G1 X82.85 Y16.07
G1 X84.51 Y15.79
G1 X85.62 Y18.01
G1 X84.79 Y18.29
